

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Dec 14 09:54:38 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    24                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,space=0,merge=1,inline,delta=2
    26                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,space=0,delta=2
    29                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text26,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text27,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 30/10/2025 GMT
    40                           ; 
    41                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F13145 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0008                     bsr             equ	8
    60     0005                     fsr0h           equ	5
    61     0004                     fsr0l           equ	4
    62     0007                     fsr1h           equ	7
    63     0006                     fsr1l           equ	6
    64     0000                     indf            equ	0
    65     0000                     indf0           equ	0
    66     0001                     indf1           equ	1
    67     000B                     intcon          equ	11
    68     0002                     pc              equ	2
    69     0002                     pcl             equ	2
    70     000A                     pclath          equ	10
    71     0003                     status          equ	3
    72     0009                     wreg            equ	9
  5995                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 109:     PIR6bits.ADTIF = 0U;
  5996     00E0  1092               	bcf	18,1	;volatile
  5997     00E1                     l2156:
  5998                           
  5999                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 110:     PIE6bits.ADTIE = 1U;
  6000     00E1  149C               	bsf	28,1	;volatile
  6001     00E2                     l2158:
  6002                           
  6003                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 111:     ADCON0 = (1 << 0x7)
  6004     00E2  3084               	movlw	132
  6005     00E3  017A               	movlb	58	; select bank58
  6006     00E4  00A6               	movwf	38	;volatile
  6007     00E5                     l137:
  6008     00E5  0008               	return
  6009     00E6                     __end_of_ADC_Initialize:
  6010                           
  6011                           	psect	text19
  6012     0248                     __ptext19:	
  6013 ;; *************** function _ADC_ThresholdCallbackRegister *****************
  6014 ;; Defined at:
  6015 ;;		line 385 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;  callback        2    0[COMMON] PTR FTN()void 
  6018 ;;		 -> USER_ADC_THRESHOLD_ISR(1), 
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;		None
  6021 ;; Return value:  Size  Location     Type
  6022 ;;                  1    wreg      void 
  6023 ;; Registers used:
  6024 ;;		wreg
  6025 ;; Tracked objects:
  6026 ;;		On entry : 0/0
  6027 ;;		On exit  : 0/0
  6028 ;;		Unchanged: 0/0
  6029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6030 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6033 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6034 ;;Total ram usage:        2 bytes
  6035 ;; Hardware stack levels used: 1
  6036 ;; Hardware stack levels required when called: 4
  6037 ;; This function calls:
  6038 ;;		Nothing
  6039 ;; This function is called by:
  6040 ;;		_main
  6041 ;; This function uses a non-reentrant model
  6042 ;;
  6043                           
  6044     0248                     _ADC_ThresholdCallbackRegister:	
  6045                           ;psect for function _ADC_ThresholdCallbackRegister
  6046                           
  6047     0248                     l2240:	
  6048                           ;incstack = 0
  6049                           ; Regs used in _ADC_ThresholdCallbackRegister: [wreg]
  6050                           
  6051                           
  6052                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 385: void ADC_ThresholdCallbackRegister(void (*callback)(void));D:\Dropbox\Progra
      +                          m\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c: 386: {;D:\D
      +                          ropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c
      +                          : 387:     ADC_ThresholdCallback = callback;
  6053     0248  0871               	movf	ADC_ThresholdCallbackRegister@callback+1,w
  6054     0249  0140               	movlb	0	; select bank0
  6055     024A  00A7               	movwf	_ADC_ThresholdCallback+1
  6056     024B  0870               	movf	ADC_ThresholdCallbackRegister@callback,w
  6057     024C  00A6               	movwf	_ADC_ThresholdCallback
  6058     024D                     l275:
  6059     024D  0008               	return
  6060     024E                     __end_of_ADC_ThresholdCallbackRegister:
  6061                           
  6062                           	psect	intentry
  6063     0004                     __pintentry:	
  6064 ;; *************** function _INTERRUPT_InterruptManager *****************
  6065 ;; Defined at:
  6066 ;;		line 59 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\src\interrupt
      +.c"
  6067 ;; Parameters:    Size  Location     Type
  6068 ;;		None
  6069 ;; Auto vars:     Size  Location     Type
  6070 ;;		None
  6071 ;; Return value:  Size  Location     Type
  6072 ;;                  1    wreg      void 
  6073 ;; Registers used:
  6074 ;;		wreg, status,2, status,0, pclath, cstack
  6075 ;; Tracked objects:
  6076 ;;		On entry : 0/0
  6077 ;;		On exit  : 0/0
  6078 ;;		Unchanged: 0/0
  6079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6084 ;;Total ram usage:        0 bytes
  6085 ;; Hardware stack levels used: 1
  6086 ;; Hardware stack levels required when called: 3
  6087 ;; This function calls:
  6088 ;;		_ADC_ISR
  6089 ;;		_ADC_ThresholdISR
  6090 ;;		_TMR0_ISR
  6091 ;; This function is called by:
  6092 ;;		Interrupt level 1
  6093 ;; This function uses a non-reentrant model
  6094 ;;
  6095                           
  6096     0004                     _INTERRUPT_InterruptManager:
  6097                           
  6098                           ;incstack = 0
  6099     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  6100                           
  6101                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  6102     0005  3180               	pagesel	$
  6103     0006                     i1l2272:
  6104                           
  6105                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 62:     if(INTCONbits.PEIE == 1)
  6106     0006  1F0B               	btfss	11,6	;volatile
  6107     0007  2809               	goto	u48_21
  6108     0008  280A               	goto	u48_20
  6109     0009                     u48_21:
  6110     0009  282F               	goto	i1l593
  6111     000A                     u48_20:
  6112     000A                     i1l2274:
  6113                           
  6114                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 63:     {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc
      +                          _generated_files\system\src\interrupt.c: 64:         if(PIE0bits.TMR0IE == 1 && PIR0bits
      +                          .TMR0IF == 1)
  6115     000A  0141               	movlb	1	; select bank1
  6116     000B  1E96               	btfss	22,5	;volatile
  6117     000C  280E               	goto	u49_21
  6118     000D  280F               	goto	u49_20
  6119     000E                     u49_21:
  6120     000E  2817               	goto	i1l586
  6121     000F                     u49_20:
  6122     000F                     i1l2276:
  6123     000F  1E8C               	btfss	12,5	;volatile
  6124     0010  2812               	goto	u50_21
  6125     0011  2813               	goto	u50_20
  6126     0012                     u50_21:
  6127     0012  2817               	goto	i1l586
  6128     0013                     u50_20:
  6129     0013                     i1l2278:
  6130                           
  6131                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 65:         {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X
      +                          \mcc_generated_files\system\src\interrupt.c: 66:             TMR0_ISR();
  6132     0013  3182  2200  3180   	fcall	_TMR0_ISR
  6133                           
  6134                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 67:         }
  6135     0016  282F               	goto	i1l593
  6136     0017                     i1l586:	
  6137                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 68:         else if(PIE6bits.ADIE == 1 && PIR6bits.ADIF == 1)
  6138                           
  6139     0017  1C1C               	btfss	28,0	;volatile
  6140     0018  281A               	goto	u51_21
  6141     0019  281B               	goto	u51_20
  6142     001A                     u51_21:
  6143     001A  2823               	goto	i1l588
  6144     001B                     u51_20:
  6145     001B                     i1l2280:
  6146     001B  1C12               	btfss	18,0	;volatile
  6147     001C  281E               	goto	u52_21
  6148     001D  281F               	goto	u52_20
  6149     001E                     u52_21:
  6150     001E  2823               	goto	i1l588
  6151     001F                     u52_20:
  6152     001F                     i1l2282:
  6153                           
  6154                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 69:         {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X
      +                          \mcc_generated_files\system\src\interrupt.c: 70:             ADC_ISR();
  6155     001F  3182  2267  3180   	fcall	_ADC_ISR
  6156                           
  6157                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 71:         }
  6158     0022  282F               	goto	i1l593
  6159     0023                     i1l588:	
  6160                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 72:         else if(PIE6bits.ADTIE == 1 && PIR6bits.ADTIF == 1)
  6161                           
  6162     0023  1C9C               	btfss	28,1	;volatile
  6163     0024  2826               	goto	u53_21
  6164     0025  2827               	goto	u53_20
  6165     0026                     u53_21:
  6166     0026  282F               	goto	i1l587
  6167     0027                     u53_20:
  6168     0027                     i1l2284:
  6169     0027  1C92               	btfss	18,1	;volatile
  6170     0028  282A               	goto	u54_21
  6171     0029  282B               	goto	u54_20
  6172     002A                     u54_21:
  6173     002A  282F               	goto	i1l587
  6174     002B                     u54_20:
  6175     002B                     i1l2286:
  6176                           
  6177                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 73:         {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X
      +                          \mcc_generated_files\system\src\interrupt.c: 74:             ADC_ThresholdISR();
  6178     002B  3182  220F  3180   	fcall	_ADC_ThresholdISR
  6179                           
  6180                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 75:         }
  6181     002E  282F               	goto	i1l593
  6182     002F                     i1l587:
  6183     002F                     i1l593:	
  6184                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\system\s
      +                          rc\interrupt.c: 80:     }
  6185                           
  6186     002F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  6187     0030  0009               	retfie
  6188     0031                     __end_of_INTERRUPT_InterruptManager:
  6189                           
  6190                           	psect	text21
  6191     0200                     __ptext21:	
  6192 ;; *************** function _TMR0_ISR *****************
  6193 ;; Defined at:
  6194 ;;		line 126 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\src\tmr0.c"
  6195 ;; Parameters:    Size  Location     Type
  6196 ;;		None
  6197 ;; Auto vars:     Size  Location     Type
  6198 ;;		None
  6199 ;; Return value:  Size  Location     Type
  6200 ;;                  1    wreg      void 
  6201 ;; Registers used:
  6202 ;;		wreg, status,2, status,0, pclath, cstack
  6203 ;; Tracked objects:
  6204 ;;		On entry : 0/0
  6205 ;;		On exit  : 0/0
  6206 ;;		Unchanged: 0/0
  6207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6212 ;;Total ram usage:        0 bytes
  6213 ;; Hardware stack levels used: 1
  6214 ;; Hardware stack levels required when called: 2
  6215 ;; This function calls:
  6216 ;;		NULL
  6217 ;;		_TMR0_DefaultCallback
  6218 ;;		_USER_TMR0_ISR
  6219 ;; This function is called by:
  6220 ;;		_INTERRUPT_InterruptManager
  6221 ;; This function uses a non-reentrant model
  6222 ;;
  6223                           
  6224     0200                     _TMR0_ISR:	
  6225                           ;psect for function _TMR0_ISR
  6226                           
  6227     0200                     i1l2254:	
  6228                           ;incstack = 0
  6229                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6230                           
  6231                           
  6232                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 128:     if(((void*)0) != TMR0_PeriodMatchCallback)
  6233     0200  0140               	movlb	0	; select bank0
  6234     0201  0822               	movf	_TMR0_PeriodMatchCallback,w
  6235     0202  0423               	iorwf	_TMR0_PeriodMatchCallback+1,w
  6236     0203  1903               	btfsc	3,2
  6237     0204  2A06               	goto	u46_21
  6238     0205  2A07               	goto	u46_20
  6239     0206                     u46_21:
  6240     0206  2A0C               	goto	i1l2258
  6241     0207                     u46_20:
  6242     0207                     i1l2256:
  6243                           
  6244                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 129:     {;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_gene
      +                          rated_files\timer\src\tmr0.c: 130:         TMR0_PeriodMatchCallback();
  6245     0207  0823               	movf	_TMR0_PeriodMatchCallback+1,w
  6246     0208  008A               	movwf	10
  6247     0209  0822               	movf	_TMR0_PeriodMatchCallback,w
  6248     020A  000A               	callw
  6249     020B  3182               	pagesel	$
  6250     020C                     i1l2258:
  6251                           
  6252                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\sr
      +                          c\tmr0.c: 132:     PIR0bits.TMR0IF = 0;
  6253     020C  0141               	movlb	1	; select bank1
  6254     020D  128C               	bcf	12,5	;volatile
  6255     020E                     i1l752:
  6256     020E  0008               	return
  6257     020F                     __end_of_TMR0_ISR:
  6258                           
  6259                           	psect	text22
  6260     026C                     __ptext22:	
  6261 ;; *************** function _TMR0_DefaultCallback *****************
  6262 ;; Defined at:
  6263 ;;		line 140 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\timer\src\tmr0.c"
  6264 ;; Parameters:    Size  Location     Type
  6265 ;;		None
  6266 ;; Auto vars:     Size  Location     Type
  6267 ;;		None
  6268 ;; Return value:  Size  Location     Type
  6269 ;;                  1    wreg      void 
  6270 ;; Registers used:
  6271 ;;		None
  6272 ;; Tracked objects:
  6273 ;;		On entry : 0/0
  6274 ;;		On exit  : 0/0
  6275 ;;		Unchanged: 0/0
  6276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6277 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6278 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6279 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6280 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6281 ;;Total ram usage:        0 bytes
  6282 ;; Hardware stack levels used: 1
  6283 ;; This function calls:
  6284 ;;		Nothing
  6285 ;; This function is called by:
  6286 ;;		_TMR0_Initialize
  6287 ;;		_TMR0_ISR
  6288 ;; This function uses a non-reentrant model
  6289 ;;
  6290                           
  6291     026C                     _TMR0_DefaultCallback:	
  6292                           ;psect for function _TMR0_DefaultCallback
  6293                           
  6294     026C                     i1l758:	
  6295                           ;incstack = 0
  6296                           ; Regs used in _TMR0_DefaultCallback: []
  6297                           
  6298     026C  0008               	return
  6299     026D                     __end_of_TMR0_DefaultCallback:
  6300                           
  6301                           	psect	text23
  6302     0144                     __ptext23:	
  6303 ;; *************** function _USER_TMR0_ISR *****************
  6304 ;; Defined at:
  6305 ;;		line 8 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c"
  6306 ;; Parameters:    Size  Location     Type
  6307 ;;		None
  6308 ;; Auto vars:     Size  Location     Type
  6309 ;;		None
  6310 ;; Return value:  Size  Location     Type
  6311 ;;                  1    wreg      void 
  6312 ;; Registers used:
  6313 ;;		wreg, status,2, status,0, pclath, cstack
  6314 ;; Tracked objects:
  6315 ;;		On entry : 0/0
  6316 ;;		On exit  : 0/0
  6317 ;;		Unchanged: 0/0
  6318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6323 ;;Total ram usage:        0 bytes
  6324 ;; Hardware stack levels used: 1
  6325 ;; Hardware stack levels required when called: 1
  6326 ;; This function calls:
  6327 ;;		_ADC_ConversionStart
  6328 ;; This function is called by:
  6329 ;;		_main
  6330 ;;		_TMR0_ISR
  6331 ;; This function uses a non-reentrant model
  6332 ;;
  6333                           
  6334     0144                     _USER_TMR0_ISR:	
  6335                           ;psect for function _USER_TMR0_ISR
  6336                           
  6337     0144                     i1l2110:	
  6338                           ;incstack = 0
  6339                           ; Regs used in _USER_TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  6340                           
  6341                           
  6342                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 11:  ADC_
      +                          triggerCnt++;
  6343     0144  3001               	movlw	1
  6344     0145  07FC               	addwf	_ADC_triggerCnt,f	;volatile
  6345     0146                     i1l2112:
  6346                           
  6347                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 12:  if(A
      +                          DC_triggerCnt >= 60)
  6348     0146  303C               	movlw	60
  6349     0147  027C               	subwf	_ADC_triggerCnt,w	;volatile
  6350     0148  1C03               	skipc
  6351     0149  294B               	goto	u43_21
  6352     014A  294C               	goto	u43_20
  6353     014B                     u43_21:
  6354     014B  2950               	goto	i1l2118
  6355     014C                     u43_20:
  6356     014C                     i1l2114:
  6357                           
  6358                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 13:  {;D:
      +                          \Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 14:   ADC_tr
      +                          iggerCnt = 0;
  6359     014C  01FC               	clrf	_ADC_triggerCnt	;volatile
  6360     014D                     i1l2116:
  6361                           
  6362                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 15:   ADC
      +                          _ConversionStart();
  6363     014D  3182  2264  3181   	fcall	_ADC_ConversionStart
  6364     0150                     i1l2118:
  6365                           
  6366                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 18:  init
      +                          Cnt++;
  6367     0150  3001               	movlw	1
  6368     0151  07F8               	addwf	_initCnt,f	;volatile
  6369     0152  3000               	movlw	0
  6370     0153  3DF9               	addwfc	_initCnt+1,f	;volatile
  6371     0154                     i1l2120:
  6372                           
  6373                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 19:  if(i
      +                          nitCnt >= 1000)
  6374     0154  3003               	movlw	3
  6375     0155  0279               	subwf	_initCnt+1,w	;volatile
  6376     0156  30E8               	movlw	232
  6377     0157  1903               	skipnz
  6378     0158  0278               	subwf	_initCnt,w	;volatile
  6379     0159  1C03               	skipc
  6380     015A  295C               	goto	u44_21
  6381     015B  295D               	goto	u44_20
  6382     015C                     u44_21:
  6383     015C  2964               	goto	i1l14
  6384     015D                     u44_20:
  6385     015D                     i1l2122:
  6386                           
  6387                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 20:  {;D:
      +                          \Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 21:   initCn
      +                          t = 1000;
  6388     015D  30E8               	movlw	232
  6389     015E  00F8               	movwf	_initCnt	;volatile
  6390     015F  3003               	movlw	3
  6391     0160  00F9               	movwf	_initCnt+1	;volatile
  6392     0161                     i1l2124:
  6393                           
  6394                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 22:   LAT
      +                          Cbits.LATC0 = 1;
  6395     0161  0140               	movlb	0	; select bank0
  6396     0162  141A               	bsf	26,0	;volatile
  6397                           
  6398                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 23:  }
  6399     0163  2966               	goto	i1l16
  6400     0164                     i1l14:	
  6401                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 24:  else
  6402                           
  6403                           
  6404                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\config_16F13145.c: 25:   LAT
      +                          Cbits.LATC0 = 0;
  6405     0164  0140               	movlb	0	; select bank0
  6406     0165  101A               	bcf	26,0	;volatile
  6407     0166                     i1l16:
  6408     0166  0008               	return
  6409     0167                     __end_of_USER_TMR0_ISR:
  6410                           
  6411                           	psect	text24
  6412     0264                     __ptext24:	
  6413 ;; *************** function _ADC_ConversionStart *****************
  6414 ;; Defined at:
  6415 ;;		line 171 in file "D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\adc.c"
  6416 ;; Parameters:    Size  Location     Type
  6417 ;;		None
  6418 ;; Auto vars:     Size  Location     Type
  6419 ;;		None
  6420 ;; Return value:  Size  Location     Type
  6421 ;;                  1    wreg      void 
  6422 ;; Registers used:
  6423 ;;		None
  6424 ;; Tracked objects:
  6425 ;;		On entry : 0/0
  6426 ;;		On exit  : 0/0
  6427 ;;		Unchanged: 0/0
  6428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6429 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6430 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6431 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6432 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6433 ;;Total ram usage:        0 bytes
  6434 ;; Hardware stack levels used: 1
  6435 ;; This function calls:
  6436 ;;		Nothing
  6437 ;; This function is called by:
  6438 ;;		_USER_TMR0_ISR
  6439 ;; This function uses a non-reentrant model
  6440 ;;
  6441                           
  6442     0264                     _ADC_ConversionStart:	
  6443                           ;psect for function _ADC_ConversionStart
  6444                           
  6445     0264                     i1l2096:	
  6446                           ;incstack = 0
  6447                           ; Regs used in _ADC_ConversionStart: []
  6448                           
  6449                           
  6450                           ;D:\Dropbox\Program\ForMicrochip\test\testCLB_BiLED_13145.X\mcc_generated_files\adc\src\
      +                          adc.c: 173:     ADCON0bits.GO_nDONE = 1U;
  6451     0264  017A               	movlb	58	; select bank58
  6452     0265  1426               	bsf	38,0	;volatile
  6453     0266                     i1l152:
  6454     0266  0008               	return
  6455     0267                     __end_of_ADC_ConversionStart:
  6456                           
  6457                           	psect	text25
  6458     020F                     __ptext25:	
