

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Dec 05 18:08:37 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F13145
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,space=0,merge=1,inline,delta=2
    20                           	psect	text13,local,class=CODE,space=0,merge=1,inline,delta=2
    21                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,space=0,merge=1,inline,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 30/10/2025 GMT
    27                           ; 
    28                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    29                           ; 
    30                           ; Licensed under the Apache License, Version 2.0 (the "License");
    31                           ; you may not use this file except in compliance with the License.
    32                           ; You may obtain a copy of the License at
    33                           ; 
    34                           ;   http://www.apache.org/licenses/LICENSE-2.0
    35                           ; 
    36                           ; Unless required by applicable law or agreed to in writing, software
    37                           ; distributed under the License is distributed on an "AS IS" BASIS,
    38                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    39                           ; See the License for the specific language governing permissions and
    40                           ; limitations under the License.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F13145 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
  3575     07DD  30F0               	movlw	240
  3576     07DE  0099               	movwf	25	;volatile
  3577     07DF                     l1127:
  3578                           
  3579                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONC = 0xFF;
  3580     07DF  30FF               	movlw	255
  3581     07E0  00A3               	movwf	35	;volatile
  3582     07E1                     l1129:
  3583                           
  3584                           ;mcc_generated_files/system/src/pins.c: 84:     INLVLA = 0x3C;
  3585     07E1  303C               	movlw	60
  3586     07E2  0090               	movwf	16	;volatile
  3587     07E3                     l1131:
  3588                           
  3589                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLB = 0xF0;
  3590     07E3  30F0               	movlw	240
  3591     07E4  009A               	movwf	26	;volatile
  3592     07E5                     l1133:
  3593                           
  3594                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLC = 0xFF;
  3595     07E5  30FF               	movlw	255
  3596     07E6  00A4               	movwf	36	;volatile
  3597     07E7                     l1135:
  3598                           
  3599                           ;mcc_generated_files/system/src/pins.c: 91:     RA1PPS = 0x24;
  3600     07E7  3024               	movlw	36
  3601     07E8  017B               	movlb	59	; select bank59
  3602     07E9  008D               	movwf	13	;volatile
  3603     07EA                     l1137:
  3604                           
  3605                           ;mcc_generated_files/system/src/pins.c: 92:     RA0PPS = 0x25;
  3606     07EA  3025               	movlw	37
  3607     07EB  008C               	movwf	12	;volatile
  3608                           
  3609                           ;mcc_generated_files/system/src/pins.c: 101:     IOCAP = 0x0;
  3610     07EC  017D               	movlb	61	; select bank61
  3611     07ED  0191               	clrf	17	;volatile
  3612                           
  3613                           ;mcc_generated_files/system/src/pins.c: 102:     IOCAN = 0x0;
  3614     07EE  0192               	clrf	18	;volatile
  3615                           
  3616                           ;mcc_generated_files/system/src/pins.c: 103:     IOCAF = 0x0;
  3617     07EF  0193               	clrf	19	;volatile
  3618                           
  3619                           ;mcc_generated_files/system/src/pins.c: 104:     IOCBP = 0x0;
  3620     07F0  019B               	clrf	27	;volatile
  3621                           
  3622                           ;mcc_generated_files/system/src/pins.c: 105:     IOCBN = 0x0;
  3623     07F1  019C               	clrf	28	;volatile
  3624                           
  3625                           ;mcc_generated_files/system/src/pins.c: 106:     IOCBF = 0x0;
  3626     07F2  019D               	clrf	29	;volatile
  3627                           
  3628                           ;mcc_generated_files/system/src/pins.c: 107:     IOCCP = 0x0;
  3629     07F3  01A5               	clrf	37	;volatile
  3630                           
  3631                           ;mcc_generated_files/system/src/pins.c: 108:     IOCCN = 0x0;
  3632     07F4  01A6               	clrf	38	;volatile
  3633                           
  3634                           ;mcc_generated_files/system/src/pins.c: 109:     IOCCF = 0x0;
  3635     07F5  01A7               	clrf	39	;volatile
  3636     07F6                     l368:
  3637     07F6  0008               	return
  3638     07F7                     __end_of_PIN_MANAGER_Initialize:
  3639                           
  3640                           	psect	text4
  3641     06FA                     __ptext4:	
  3642 ;; *************** function _NVM_Initialize *****************
  3643 ;; Defined at:
  3644 ;;		line 43 in file "mcc_generated_files/nvm/src/nvm.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		status,2, status,0, pclath, cstack
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used: 1
  3664 ;; Hardware stack levels required when called: 1
  3665 ;; This function calls:
  3666 ;;		_NVM_StatusClear
  3667 ;; This function is called by:
  3668 ;;		_SYSTEM_Initialize
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672     06FA                     _NVM_Initialize:	
  3673                           ;psect for function _NVM_Initialize
  3674                           
  3675     06FA                     l1097:	
  3676                           ;incstack = 0
  3677                           ; Regs used in _NVM_Initialize: [status,2+status,0+pclath+cstack]
  3678                           
  3679                           
  3680                           ;mcc_generated_files/nvm/src/nvm.c: 45:     NVM_StatusClear();
  3681     06FA  3186  26F7  3186   	fcall	_NVM_StatusClear
  3682     06FD                     l201:
  3683     06FD  0008               	return
  3684     06FE                     __end_of_NVM_Initialize:
  3685                           
  3686                           	psect	text5
  3687     06F7                     __ptext5:	
  3688 ;; *************** function _NVM_StatusClear *****************
  3689 ;; Defined at:
  3690 ;;		line 65 in file "mcc_generated_files/nvm/src/nvm.c"
  3691 ;; Parameters:    Size  Location     Type
  3692 ;;		None
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;		None
  3695 ;; Return value:  Size  Location     Type
  3696 ;;                  1    wreg      void 
  3697 ;; Registers used:
  3698 ;;		None
  3699 ;; Tracked objects:
  3700 ;;		On entry : 0/0
  3701 ;;		On exit  : 0/0
  3702 ;;		Unchanged: 0/0
  3703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3708 ;;Total ram usage:        0 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; This function calls:
  3711 ;;		Nothing
  3712 ;; This function is called by:
  3713 ;;		_NVM_Initialize
  3714 ;; This function uses a non-reentrant model
  3715 ;;
  3716                           
  3717     06F7                     _NVM_StatusClear:	
  3718                           ;psect for function _NVM_StatusClear
  3719                           
  3720     06F7                     l1007:	
  3721                           ;incstack = 0
  3722                           ; Regs used in _NVM_StatusClear: []
  3723                           
  3724                           
  3725                           ;mcc_generated_files/nvm/src/nvm.c: 67:     NVMCON1bits.WRERR = 0;
  3726     06F7  0179               	movlb	57	; select bank57
  3727     06F8  1190               	bcf	16,3	;volsfr
  3728     06F9                     l214:
  3729     06F9  0008               	return
  3730     06FA                     __end_of_NVM_StatusClear:
  3731                           
  3732                           	psect	text6
  3733     072B                     __ptext6:	
  3734 ;; *************** function _INTERRUPT_Initialize *****************
  3735 ;; Defined at:
  3736 ;;		line 40 in file "mcc_generated_files/system/src/interrupt.c"
  3737 ;; Parameters:    Size  Location     Type
  3738 ;;		None
  3739 ;; Auto vars:     Size  Location     Type
  3740 ;;		None
  3741 ;; Return value:  Size  Location     Type
  3742 ;;                  1    wreg      void 
  3743 ;; Registers used:
  3744 ;;		wreg, status,2, status,0, pclath, cstack
  3745 ;; Tracked objects:
  3746 ;;		On entry : 0/0
  3747 ;;		On exit  : 0/0
  3748 ;;		Unchanged: 0/0
  3749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3750 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3753 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3754 ;;Total ram usage:        0 bytes
  3755 ;; Hardware stack levels used: 1
  3756 ;; Hardware stack levels required when called: 1
  3757 ;; This function calls:
  3758 ;;		_INT_SetInterruptHandler
  3759 ;; This function is called by:
  3760 ;;		_SYSTEM_Initialize
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764     072B                     _INTERRUPT_Initialize:	
  3765                           ;psect for function _INTERRUPT_Initialize
  3766                           
  3767     072B                     l1471:	
  3768                           ;incstack = 0
  3769                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3770                           
  3771                           
  3772                           ;mcc_generated_files/system/src/interrupt.c: 44:     (PIR0bits.INTF = 0);
  3773     072B  0141               	movlb	1	; select bank1
  3774     072C  100C               	bcf	12,0	;volatile
  3775                           
  3776                           ;mcc_generated_files/system/src/interrupt.c: 45:     (INTCONbits.INTEDG = 1);
  3777     072D  140B               	bsf	11,0	;volatile
  3778     072E                     l1473:
  3779                           
  3780                           ;mcc_generated_files/system/src/interrupt.c: 47:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  3781     072E  3000               	movlw	0
  3782     072F  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  3783     0730  3000               	movlw	0
  3784     0731  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  3785     0732  3187  270D  3187   	fcall	_INT_SetInterruptHandler
  3786     0735                     l271:
  3787     0735  0008               	return
  3788     0736                     __end_of_INTERRUPT_Initialize:
  3789                           
  3790                           	psect	text7
  3791     070D                     __ptext7:	
  3792 ;; *************** function _INT_SetInterruptHandler *****************
  3793 ;; Defined at:
  3794 ;;		line 71 in file "mcc_generated_files/system/src/interrupt.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  3797 ;;		 -> INT_DefaultInterruptHandler(1), 
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;		None
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  1    wreg      void 
  3802 ;; Registers used:
  3803 ;;		wreg
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3809 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3810 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3811 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3812 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3813 ;;Total ram usage:        2 bytes
  3814 ;; Hardware stack levels used: 1
  3815 ;; This function calls:
  3816 ;;		Nothing
  3817 ;; This function is called by:
  3818 ;;		_INTERRUPT_Initialize
  3819 ;; This function uses a non-reentrant model
  3820 ;;
  3821                           
  3822     070D                     _INT_SetInterruptHandler:	
  3823                           ;psect for function _INT_SetInterruptHandler
  3824                           
  3825     070D                     l1437:	
  3826                           ;incstack = 0
  3827                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  3828                           
  3829                           
  3830                           ;mcc_generated_files/system/src/interrupt.c: 72:     INT_InterruptHandler = InterruptHan
      +                          dler;
  3831     070D  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  3832     070E  00FB               	movwf	_INT_InterruptHandler+1
  3833     070F  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  3834     0710  00FA               	movwf	_INT_InterruptHandler
  3835     0711                     l281:
  3836     0711  0008               	return
  3837     0712                     __end_of_INT_SetInterruptHandler:
  3838                           
  3839                           	psect	text8
  3840     079A                     __ptext8:	
  3841 ;; *************** function _CRC_Initialize *****************
  3842 ;; Defined at:
  3843 ;;		line 43 in file "mcc_generated_files/crc/src/crc.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;		None
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;		None
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3857 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3860 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3861 ;;Total ram usage:        0 bytes
  3862 ;; Hardware stack levels used: 1
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_SYSTEM_Initialize
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870     079A                     _CRC_Initialize:	
  3871                           ;psect for function _CRC_Initialize
  3872                           
  3873     079A                     l1043:	
  3874                           ;incstack = 0
  3875                           ; Regs used in _CRC_Initialize: [wreg+status,2+status,0]
  3876                           
  3877                           
  3878                           ;mcc_generated_files/crc/src/crc.c: 45:     CRCCON0 = 0x00;
  3879     079A  0179               	movlb	57	; select bank57
  3880     079B  01A5               	clrf	37	;volatile
  3881     079C                     l1045:
  3882                           
  3883                           ;mcc_generated_files/crc/src/crc.c: 48:     CRCCON1 = 0x7;
  3884     079C  3007               	movlw	7
  3885     079D  00A6               	movwf	38	;volatile
  3886     079E                     l1047:
  3887                           
  3888                           ;mcc_generated_files/crc/src/crc.c: 50:     CRCCON2 = 0x7;
  3889     079E  3007               	movlw	7
  3890     079F  00A7               	movwf	39	;volatile
  3891     07A0                     l1049:
  3892                           
  3893                           ;mcc_generated_files/crc/src/crc.c: 53:     CRCCON0bits.SETUP = 0b10;
  3894     07A0  0825               	movf	37,w	;volatile
  3895     07A1  39F3               	andlw	-13
  3896     07A2  3808               	iorlw	8
  3897     07A3  00A5               	movwf	37	;volatile
  3898     07A4                     l1051:
  3899                           
  3900                           ;mcc_generated_files/crc/src/crc.c: 55:     CRCXORT = 0x0;
  3901     07A4  01A4               	clrf	36	;volatile
  3902     07A5                     l1053:
  3903                           
  3904                           ;mcc_generated_files/crc/src/crc.c: 57:     CRCXORU = 0x0;
  3905     07A5  01A3               	clrf	35	;volatile
  3906     07A6                     l1055:
  3907                           
  3908                           ;mcc_generated_files/crc/src/crc.c: 59:     CRCXORH = 0x0;
  3909     07A6  01A2               	clrf	34	;volatile
  3910     07A7                     l1057:
  3911                           
  3912                           ;mcc_generated_files/crc/src/crc.c: 61:     CRCXORL = 0xD5;
  3913     07A7  30D5               	movlw	213
  3914     07A8  00A1               	movwf	33	;volatile
  3915                           
  3916                           ;mcc_generated_files/crc/src/crc.c: 64:     CRCCON0bits.SETUP = 0b00;
  3917     07A9  30F3               	movlw	-13
  3918     07AA  05A5               	andwf	37,f	;volatile
  3919     07AB                     l1059:
  3920                           
  3921                           ;mcc_generated_files/crc/src/crc.c: 66:     CRCOUTT = 0x0;
  3922     07AB  01A4               	clrf	36	;volatile
  3923     07AC                     l1061:
  3924                           
  3925                           ;mcc_generated_files/crc/src/crc.c: 68:     CRCOUTU = 0x0;
  3926     07AC  01A3               	clrf	35	;volatile
  3927     07AD                     l1063:
  3928                           
  3929                           ;mcc_generated_files/crc/src/crc.c: 70:     CRCOUTH = 0x0;
  3930     07AD  01A2               	clrf	34	;volatile
  3931     07AE                     l1065:
  3932                           
  3933                           ;mcc_generated_files/crc/src/crc.c: 72:     CRCOUTL = 0x0;
  3934     07AE  01A1               	clrf	33	;volatile
  3935     07AF                     l1067:
  3936                           
  3937                           ;mcc_generated_files/crc/src/crc.c: 75:     CRCDATAT = 0x0;
  3938     07AF  01A0               	clrf	32	;volatile
  3939     07B0                     l1069:
  3940                           
  3941                           ;mcc_generated_files/crc/src/crc.c: 77:     CRCDATAU = 0x0;
  3942     07B0  019F               	clrf	31	;volatile
  3943     07B1                     l1071:
  3944                           
  3945                           ;mcc_generated_files/crc/src/crc.c: 79:     CRCDATAH = 0x0;
  3946     07B1  019E               	clrf	30	;volatile
  3947     07B2                     l1073:
  3948                           
  3949                           ;mcc_generated_files/crc/src/crc.c: 81:     CRCDATAL = 0x0;
  3950     07B2  019D               	clrf	29	;volatile
  3951     07B3                     l1075:
  3952                           
  3953                           ;mcc_generated_files/crc/src/crc.c: 85:     SCANHADRH = 0xFF;
  3954     07B3  30FF               	movlw	255
  3955     07B4  0097               	movwf	23	;volatile
  3956     07B5                     l1077:
  3957                           
  3958                           ;mcc_generated_files/crc/src/crc.c: 87:     SCANHADRL = 0xFF;
  3959     07B5  30FF               	movlw	255
  3960     07B6  0096               	movwf	22	;volatile
  3961     07B7                     l1079:
  3962                           
  3963                           ;mcc_generated_files/crc/src/crc.c: 89:     SCANLADRH = 0x0;
  3964     07B7  0194               	clrf	20	;volatile
  3965     07B8                     l1081:
  3966                           
  3967                           ;mcc_generated_files/crc/src/crc.c: 91:     SCANLADRL = 0x0;
  3968     07B8  0193               	clrf	19	;volatile
  3969     07B9                     l1083:
  3970                           
  3971                           ;mcc_generated_files/crc/src/crc.c: 93:     SCANTRIG = 0x0;
  3972     07B9  019A               	clrf	26	;volatile
  3973     07BA                     l1085:
  3974                           
  3975                           ;mcc_generated_files/crc/src/crc.c: 96:     PIR1bits.CRCIF = 0;
  3976     07BA  0141               	movlb	1	; select bank1
  3977     07BB  108D               	bcf	13,1	;volatile
  3978     07BC                     l1087:
  3979                           
  3980                           ;mcc_generated_files/crc/src/crc.c: 98:     PIE1bits.CRCIE = 0;
  3981     07BC  1097               	bcf	23,1	;volatile
  3982     07BD                     l1089:
  3983                           
  3984                           ;mcc_generated_files/crc/src/crc.c: 101:     PIR1bits.SCANIF = 0;
  3985     07BD  110D               	bcf	13,2	;volatile
  3986     07BE                     l1091:
  3987                           
  3988                           ;mcc_generated_files/crc/src/crc.c: 103:     PIE1bits.SCANIE = 0;
  3989     07BE  1117               	bcf	23,2	;volatile
  3990     07BF                     l1093:
  3991                           
  3992                           ;mcc_generated_files/crc/src/crc.c: 106:     CRCCON0 = 0x0;
  3993     07BF  0179               	movlb	57	; select bank57
  3994     07C0  01A5               	clrf	37	;volatile
  3995     07C1                     l1095:
  3996                           
  3997                           ;mcc_generated_files/crc/src/crc.c: 108:     SCANCON0 = 0x10;
  3998     07C1  3010               	movlw	16
  3999     07C2  0092               	movwf	18	;volatile
  4000     07C3                     l138:
  4001     07C3  0008               	return
  4002     07C4                     __end_of_CRC_Initialize:
  4003                           
  4004                           	psect	text9
  4005     0718                     __ptext9:	
  4006 ;; *************** function _CLOCK_Initialize *****************
  4007 ;; Defined at:
  4008 ;;		line 39 in file "mcc_generated_files/system/src/clock.c"
  4009 ;; Parameters:    Size  Location     Type
  4010 ;;		None
  4011 ;; Auto vars:     Size  Location     Type
  4012 ;;		None
  4013 ;; Return value:  Size  Location     Type
  4014 ;;                  1    wreg      void 
  4015 ;; Registers used:
  4016 ;;		status,2
  4017 ;; Tracked objects:
  4018 ;;		On entry : 0/0
  4019 ;;		On exit  : 0/0
  4020 ;;		Unchanged: 0/0
  4021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4026 ;;Total ram usage:        0 bytes
  4027 ;; Hardware stack levels used: 1
  4028 ;; This function calls:
  4029 ;;		Nothing
  4030 ;; This function is called by:
  4031 ;;		_SYSTEM_Initialize
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035     0718                     _CLOCK_Initialize:	
  4036                           ;psect for function _CLOCK_Initialize
  4037                           
  4038     0718                     l1099:	
  4039                           ;incstack = 0
  4040                           ; Regs used in _CLOCK_Initialize: [status,2]
  4041                           
  4042                           
  4043                           ;mcc_generated_files/system/src/clock.c: 42:     OSCCON1 = (0 << 0x0)
  4044     0718  3060               	movlw	96
  4045     0719  0145               	movlb	5	; select bank5
  4046     071A  008D               	movwf	13	;volatile
  4047     071B                     l1101:
  4048                           
  4049                           ;mcc_generated_files/system/src/clock.c: 44:     OSCCON3 = (0 << 0x7);
  4050     071B  018F               	clrf	15	;volatile
  4051                           
  4052                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = (0 << 0x7)
  4053     071C  0191               	clrf	17	;volatile
  4054     071D                     l1103:
  4055                           
  4056                           ;mcc_generated_files/system/src/clock.c: 51:     OSCFRQ = (3 << 0x0);
  4057     071D  3003               	movlw	3
  4058     071E  0093               	movwf	19	;volatile
  4059                           
  4060                           ;mcc_generated_files/system/src/clock.c: 52:     OSCTUNE = (0 << 0x0);
  4061     071F  0192               	clrf	18	;volatile
  4062     0720                     l256:
  4063     0720  0008               	return
  4064     0721                     __end_of_CLOCK_Initialize:
  4065                           
  4066                           	psect	text10
  4067     075E                     __ptext10:	
  4068 ;; *************** function _CLB1_Initialize *****************
  4069 ;; Defined at:
  4070 ;;		line 45 in file "mcc_generated_files/clb/src/clb1.c"
  4071 ;; Parameters:    Size  Location     Type
  4072 ;;		None
  4073 ;; Auto vars:     Size  Location     Type
  4074 ;;		None
  4075 ;; Return value:  Size  Location     Type
  4076 ;;                  1    wreg      void 
  4077 ;; Registers used:
  4078 ;;		wreg, status,2, status,0, pclath, cstack
  4079 ;; Tracked objects:
  4080 ;;		On entry : 0/0
  4081 ;;		On exit  : 0/0
  4082 ;;		Unchanged: 0/0
  4083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4084 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4085 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4086 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4087 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4088 ;;Total ram usage:        0 bytes
  4089 ;; Hardware stack levels used: 1
  4090 ;; Hardware stack levels required when called: 2
  4091 ;; This function calls:
  4092 ;;		_CLB1_Configure
  4093 ;; This function is called by:
  4094 ;;		_SYSTEM_Initialize
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098     075E                     _CLB1_Initialize:	
  4099                           ;psect for function _CLB1_Initialize
  4100                           
  4101     075E                     l1439:	
  4102                           ;incstack = 0
  4103                           ; Regs used in _CLB1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4104                           
  4105                           
  4106                           ;mcc_generated_files/clb/src/clb1.c: 48:     CLBCONbits.CLBEN = 0;
  4107     075E  014A               	movlb	10	; select bank10
  4108     075F  138C               	bcf	12,7	;volatile
  4109     0760                     l1441:
  4110                           
  4111                           ;mcc_generated_files/clb/src/clb1.c: 51:     CLB1_Configure((uint16_t) &start_clb_config
      +                          );
  4112     0760  3000               	movlw	low _start_clb_config
  4113     0761  00F4               	movwf	CLB1_Configure@start_address
  4114     0762  3008               	movlw	high _start_clb_config
  4115     0763  00F5               	movwf	CLB1_Configure@start_address+1
  4116     0764  3187  277A  3187   	fcall	_CLB1_Configure
  4117     0767                     l1443:
  4118                           
  4119                           ;mcc_generated_files/clb/src/clb1.c: 54:     CLBCLK = 0xE;
  4120     0767  300E               	movlw	14
  4121     0768  014A               	movlb	10	; select bank10
  4122     0769  0095               	movwf	21	;volatile
  4123     076A                     l1445:
  4124                           
  4125                           ;mcc_generated_files/clb/src/clb1.c: 57:     CLBPPSCON1 = 0x0;
  4126     076A  0199               	clrf	25	;volatile
  4127     076B                     l1447:
  4128                           
  4129                           ;mcc_generated_files/clb/src/clb1.c: 60:     CLBPPSCON2 = 0x0;
  4130     076B  0198               	clrf	24	;volatile
  4131     076C                     l1449:
  4132                           
  4133                           ;mcc_generated_files/clb/src/clb1.c: 63:     CLBPPSCON3 = 0x0;
  4134     076C  0197               	clrf	23	;volatile
  4135     076D                     l1451:
  4136                           
  4137                           ;mcc_generated_files/clb/src/clb1.c: 66:     CLBPPSCON4 = 0x0;
  4138     076D  0196               	clrf	22	;volatile
  4139     076E                     l1453:
  4140                           
  4141                           ;mcc_generated_files/clb/src/clb1.c: 69:     PIR7bits.CLB1IF0 = 0;
